2025-01-14 00:09:39 INFO  [http-nio-0.0.0.0-1521-exec-6] o.a.coyote.http11.Http11Processor - Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
java.lang.IllegalArgumentException: Invalid character found in method name [0x00m0x000x000x010x000x000x000x0180x01,0x0cA ]. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:407)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:257)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: registralocado
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: registramanutencao
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: registrareserva
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: registravendido
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Verificando tabela: status
2025-01-14 00:31:24 INFO  [Thread-270] c.m.dados.CheckSincronia - Sincronismo verificado com sucesso!
2025-01-14 01:16:27 INFO  [http-nio-0.0.0.0-1521-exec-7] c.m.d.MotelInteligenteApplication - Recebeu requisição com corpo: locar 11
2025-01-14 01:16:27 INFO  [http-nio-0.0.0.0-1521-exec-7] com.motelinteligente.dados.fquartos - Registro inserido com sucesso: ID = 4560, Quarto = 11
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: alarmes
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: antecipado
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: caixa
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: configuracoes
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: desistencia
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: funcionario
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: imagens
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: justificativa
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: prevendidos
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: produtos
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: quartos
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: registralimpeza
2025-01-14 01:31:24 INFO  [Thread-272] c.m.dados.CheckSincronia - Verificando tabela: registralocado
